Free and Reduced-Price Lunch Counts,,,,,,,,,,,
"Fall 2009 District-Level Data: Age Groups, Ungraded Special Education",,,,,,,,,,,
Includes Grades K through 12 plus Ungraded Special Education (14),,,,,,,,,,,
DCODE,District_Name,GradeOrSetting,Age Group,Free Lunch Eligible,Reduced-Price Lunch Eligible,Not Eligible,Total Count,,,,
78000,Shiawassee Regional ESD,14,Age 5 to 19,82,10,66,158,,,,
78000,Shiawassee Regional ESD,14,Age 20 to 26,11,2,19,32,,,,
78030,Durand Area Schools,14,Age 0 to 4,8,1,10,19,,,,
78030,Durand Area Schools,14,Age 5 to 19,1,0,0,1,,,,
78100,Corunna Public School District,14,Age 5 to 19,23,5,0,28,,,,
79000,Tuscola ISD,14,Age 5 to 19,83,15,53,151,,,,
79000,Tuscola ISD,14,Age 20 to 26,42,2,14,58,,,,
79030,Cass City Public Schools,14,Age 5 to 19,3,0,9,12,,,,
79030,Cass City Public Schools,14,Age 20 to 26,2,0,3,5,,,,
80000,Van Buren ISD,14,Age 5 to 19,122,17,69,208,,,,
80000,Van Buren ISD,14,Age 20 to 26,24,5,19,48,,,,
80000,Van Buren ISD,14,Age 27+,1,0,0,1,,,,
81000,Washtenaw ISD,14,Age 0 to 4,0,0,2,2,,,,
81000,Washtenaw ISD,14,Age 5 to 19,55,2,47,104,,,,
81000,Washtenaw ISD,14,Age 20 to 26,101,2,11,114,,,,
81020,School District of Ypsilanti,14,Age 0 to 4,2,0,1,3,,,,
81020,School District of Ypsilanti,14,Age 5 to 19,1,0,0,1,,,,
81120,Saline Area Schools,14,Age 5 to 19,2,0,14,16,,,,
81120,Saline Area Schools,14,Age 20 to 26,2,0,20,22,,,,
81140,Whitmore Lake Public Schools,14,Age 5 to 19,1,0,0,1,,,,
81140,Whitmore Lake Public Schools,14,Age 20 to 26,1,0,0,1,,,,
82000,Wayne RESA,14,Age 5 to 19,8,0,18,26,,,,
82000,Wayne RESA,14,Age 20 to 26,0,0,4,4,,,,
82010,Detroit City School District,14,Age 0 to 4,48,0,216,264,,,,
82010,Detroit City School District,14,Age 5 to 19,19,0,283,302,,,,
82010,Detroit City School District,14,Age 20 to 26,6,0,25,31,,,,
82040,Dearborn Heights School District #7,14,Age 0 to 4,3,1,3,7,,,,
82040,Dearborn Heights School District #7,14,Age 5 to 19,1,0,2,3,,,,
82050,Garden City School District,14,Age 0 to 4,11,1,12,24,,,,
82050,Garden City School District,14,Age 5 to 19,6,0,16,22,,,,
82050,Garden City School District,14,Age 20 to 26,22,3,24,49,,,,
82090,Lincoln Park Public Schools,14,Age 0 to 4,5,1,20,26,,,,
82090,Lincoln Park Public Schools,14,Age 5 to 19,20,1,6,27,,,,
82090,Lincoln Park Public Schools,14,Age 20 to 26,0,0,1,1,,,,
82095,Livonia Public Schools,14,Age 0 to 4,21,0,143,164,,,,
82095,Livonia Public Schools,14,Age 5 to 19,52,4,113,169,,,,
82095,Livonia Public Schools,14,Age 20 to 26,54,1,88,143,,,,
82100,Plymouth-Canton Community Schools,14,Age 0 to 4,10,0,97,107,,,,
82100,Plymouth-Canton Community Schools,14,Age 5 to 19,3,1,26,30,,,,
82130,Romulus Community Schools,14,Age 0 to 4,2,0,4,6,,,,
82130,Romulus Community Schools,14,Age 5 to 19,4,0,2,6,,,,
82140,South Redford School District,14,Age 0 to 4,2,0,0,2,,,,
82140,South Redford School District,14,Age 5 to 19,2,1,0,3,,,,
82150,Taylor School District,14,Age 0 to 4,10,0,14,24,,,,
82150,Taylor School District,14,Age 5 to 19,2,0,2,4,,,,
82155,Trenton Public Schools,14,Age 0 to 4,6,1,11,18,,,,
82155,Trenton Public Schools,14,Age 5 to 19,0,1,0,1,,,,
82160,Wayne-Westland Community School District,14,Age 0 to 4,0,1,0,1,,,,
82160,Wayne-Westland Community School District,14,Age 5 to 19,56,7,34,97,,,,
82160,Wayne-Westland Community School District,14,Age 20 to 26,13,1,7,21,,,,
82170,Wyandotte City School District,14,Age 0 to 4,16,3,23,42,,,,
82170,Wyandotte City School District,14,Age 5 to 19,284,48,203,535,,,,
82170,Wyandotte City School District,14,Age 20 to 26,103,6,66,175,,,,
82290,Gibraltar School District,14,Age 0 to 4,4,0,10,14,,,,
82290,Gibraltar School District,14,Age 5 to 19,1,0,0,1,,,,
82300,Grosse Ile Township Schools,14,Age 0 to 4,1,0,10,11,,,,
82365,Woodhaven-Brownstown School District,14,Age 0 to 4,3,0,9,12,,,,
82365,Woodhaven-Brownstown School District,14,Age 5 to 19,0,0,1,1,,,,
82390,Northville Public Schools,14,Age 0 to 4,3,0,20,23,,,,
82390,Northville Public Schools,14,Age 5 to 19,82,15,97,194,,,,
82390,Northville Public Schools,14,Age 20 to 26,40,1,38,79,,,,
82405,Southgate Community School District,14,Age 5 to 19,0,0,1,1,,,,
82430,Van Buren Public Schools,14,Age 0 to 4,18,2,59,79,,,,
82430,Van Buren Public Schools,14,Age 5 to 19,4,0,2,6,,,,
82903,Aisha Shule/WEB Dubois Prep. Academy School,14,Age 5 to 19,2,0,4,6,,,,
83000,Wexford-Missaukee ISD,14,Age 0 to 4,1,0,0,1,,,,
83000,Wexford-Missaukee ISD,14,Age 5 to 19,30,1,20,51,,,,
83000,Wexford-Missaukee ISD,14,Age 20 to 26,24,0,2,26,,,,
83060,Manton Consolidated Schools,14,Age 5 to 19,10,2,0,12,,,,
